X1,X2,Class
-0.9545637117861787,10.922565878773645,0
9.27393857406242,-5.891389492883342,0
8.509063754778804,-4.312051123985084,0
7.409315382534391,-3.7598306851482386,0
-1.4484335983308316,6.355646011360392,0
6.467709565040881,2.7127432518981553,0
1.705344146998467,3.873413612715491,0
2.6704920969357353,7.258268765451332,0
-8.262567075839115,16.38265067236381,0
-1.1467821785603647,8.996945669743848,0
4.29424638923239,-1.25413454169259,0
-9.727799473465424,14.198896964605026,0
-3.559242378618288,9.304339618690607,0
1.2009386616953748,6.359657857776722,0
-1.336899766099151,10.689800929171273,0
9.156835646040747,-4.99913915943594,0
7.1136177167681645,-3.598846506940133,0
-1.1809892839165066,9.71137342688808,0
-3.7326576859417244,6.912448380716957,0
-6.639789574674455,12.80285865759297,0
2.863586500510797,1.14939635664794,0
7.133834780394032,0.6514751964441903,0
7.58848113632607,0.526350523329997,0
-2.1120130576301293,8.822231117222586,0
-4.614470038456657,11.192582376105943,0
8.666862565487602,-3.097915606758245,0
5.783059305436627,0.5211310511409719,0
-2.389221460520976,11.40153362073946,0
-0.6424834225475315,6.986856026982251,0
9.916912810016292,-0.5055458103032766,0
-8.828626030936098,17.04782434486848,0
-2.0879983495092835,11.996024817984484,0
-9.974401175978935,16.631318295099383,0
-8.325277888971945,18.030456708621887,0
-7.582700449465953,15.545707306624783,0
9.150546765865997,-4.8419339486147335,0
1.9253150370450722,3.2465343011609535,0
2.403924562362503,5.888530270901372,0
6.208034272042774,-0.29625904003509174,0
-2.576138960854384,11.175258853190815,0
-3.56880037750064,9.181746006906938,0
7.030484612288358,-3.897785016313011,0
-3.6173787527831047,12.927505913234711,0
1.1415870650411577,5.932290550461639,0
-2.2985089896275213,11.51894554598713,0
-7.271782287877913,14.220126399644588,0
4.440448339348894,1.6651430774494491,0
1.4713726426956608,6.903951111388039,0
-5.110570691924652,8.930629983847608,0
2.069646813556938,1.9487423827213703,0
-0.5640197349317653,7.672548005418261,0
-4.025032968752078,11.701745557016967,0
-6.198180771654416,10.195582040007436,0
0.09485144132782075,9.543081537520552,0
-9.840230838696062,17.346302766027545,0
-8.729805158598744,17.34972447009384,0
-6.819098380171862,16.67955516211085,0
-0.6821545596836245,6.436380476560418,0
7.015729157926895,-1.8684179199679178,0
3.8062875655546122,4.367113595206526,0
-0.8810551060231742,7.240768927452668,0
6.667348989958068,2.8708299951237066,0
4.57712387555101,5.10885390499239,0
9.14677840002199,-0.6989070280275982,0
5.812111427335511,0.12301953166783264,0
-5.012719523718494,8.604386863514648,0
-9.129234087817169,15.324886859551158,0
-4.505272603148651,11.8029119948616,0
-7.991834370154929,11.082944951636179,0
-9.667957992197971,15.079882184165273,0
-4.39591754735148,8.676393179790495,0
-8.817084658242551,15.542415804351059,0
-4.566457637151258,14.399134999594429,0
-9.639856665755183,13.107379813623524,0
6.372123341943883,1.9362006133906817,0
1.980880894509955,7.780474222547085,0
-2.8983357227919075,8.005912587888204,0
-0.7446724042378321,8.734286498947277,0
-5.347207025543401,11.257876308759716,0
7.837950122293357,-2.4694546361363603,0
-9.435255720551927,16.943445305866938,0
-3.377510003478368,10.956808046648666,0
8.588025111731415,-4.029028305288571,0
5.793659062382815,-2.1106398865102505,0
-7.473192354720579,12.559837535044583,0
-5.509335791631303,15.312409381308326,0
-7.611263983227177,17.39786597868276,0
9.908303345035105,-2.885514945602555,0
-0.8762159775559759,8.552224198742248,0
2.95110451543316,5.740224749551668,0
-1.6801788810360296,10.252481598215343,0
-2.358740703398361,11.744649586140472,0
-0.21700523906820202,6.72006620934216,0
-5.404964334828215,9.89942362723609,0
8.490414270788346,-5.389754349516817,0
-9.002715640152442,16.198220663252435,0
-3.840798283024993,12.2745717996416,0
7.191978708880519,1.6776597161736237,0
-9.773579476459837,18.853625003726563,0
6.816773479018849,-3.666612095472796,0
6.897187549015229,2.199857822824507,0
1.0641348994819122,5.814914068773166,0
-4.468600824776785,9.232537022817429,0
-0.21348356640663546,5.187105953406197,0
-1.1613149278164148,4.235239515775472,0
5.127647987851809,2.668786302563962,0
-3.4235016124639657,7.436970579657949,0
-5.732802953172098,15.672578640420582,0
-6.637277194416004,13.19914196176156,0
4.913081407440272,0.41132728543960795,0
5.342609594560299,2.961103297447549,0
-9.852336601775738,18.601359835016183,0
-3.6358783779873693,10.102097235967943,0
5.954940870303428,0.7890449675351334,0
-1.0675695102058587,6.658404692636131,0
0.1248226466433664,5.7590774107183105,0
5.632842822113114,-2.2565448756620317,0
-0.3629420727446018,8.786882922524562,0
-1.8756405932842153,5.052180277648078,0
-5.43783298784557,14.718235727927816,0
-6.2128920642041985,9.765592620673692,0
6.809649203669153,-3.0027461665298225,0
0.9938682066087079,3.3701012100316277,0
0.2477156161361993,5.91554797289537,0
-5.728975858017082,14.583262660685023,0
3.7974565306165875,5.40935112269552,0
8.540343509669409,-1.8512074787276216,0
-0.9777142912413268,4.921324077157694,0
4.037933356626212,5.517769827616018,0
-4.396688521653303,8.183881712295634,0
-7.714851733944754,12.362556864407786,0
-3.462163717960731,8.347437905704222,0
1.956012730312775,6.2174951807137155,0
-4.076499547763925,9.084299077502736,0
-1.5294913559384593,10.720877860336978,0
5.190013733049883,0.5041841894877175,0
0.6102838418675525,4.2575265886441045,0
7.9976640027498505,1.0277245476902017,0
-7.426996650259891,14.90066269785061,0
-4.951769045540766,8.601272386650837,0
-5.241605341376259,11.963614028530058,0
-5.683491230430022,10.510352257106865,0
-8.763327317088327,18.732343842811083,0
-6.5282856207258195,11.281662983160647,0
-4.684782053630454,10.905622243934484,0
4.733798471787743,3.9921097910222016,0
8.679177396228543,-1.240766642279727,0
-8.603839359338973,15.85460389905431,0
-6.059439940953952,12.461014333933994,0
3.217372337325008,3.739731042137759,0
5.162138053746041,1.4704145287672805,0
